game_id,Date,Team,Position,Player,AB,R,H,RBI,2B,3B,HR,BB,SB,CS,HBP,SH,SF,SO,KL,GDP,PO,A
1,2/26/2021,Purdue,2B,Kiley Goff,2,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,3
1,2/26/2021,Purdue,SS,Rachel Becker,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2
1,2/26/2021,Purdue,RF/LF,Cora Bassett,3,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0
1,2/26/2021,Purdue,3B,Becca Jones,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
1,2/26/2021,Purdue,1B/RF,Kaitlyn Brannstrom,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0
1,2/26/2021,Purdue,P/1B,Sydney Bates,2,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,4,0
1,2/26/2021,Purdue,C,Kaeley Hallada,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1
1,2/26/2021,Purdue,LF,Kiersen George,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1
1,2/26/2021,Purdue,PH,    Emilee Cox,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2/26/2021,Purdue,CF,Kiara Dillon,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
1,2/26/2021,Purdue,PH,    Rylee Platusic,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,2/26/2021,Purdue,P,Sydney Preston,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2/26/2021,Michigan,LF,"Blair, Lexie",3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2/26/2021,Michigan,3B,"Jimenez, Julia",3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2/26/2021,Michigan,C,"Carson, Hannah",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1
1,2/26/2021,Michigan,1B,"Bump, Taylor",2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,2/26/2021,Michigan,PR,"    Rodriguez, Kaylee",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2/26/2021,Michigan,DP,"Allan, Lou",2,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,2/26/2021,Michigan,PR,"    LeClair, Audrey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2/26/2021,Michigan,CF,"Hoogenraad, Haley",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2/26/2021,Michigan,2B,"Kersten, Sierra",3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2/26/2021,Michigan,RF,"Gonzalez, Thais",2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
1,2/26/2021,Michigan,SS,"Rodriguez, Natalia",2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2/26/2021,Michigan,P,"Beaubien, Meghan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2/26/2021,Michigan,LF,"Blair, Lexie",3,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2,2/26/2021,Michigan,3B,"Jimenez, Julia",2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2,2/26/2021,Michigan,C,"Carson, Hannah",2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,17,0
2,2/26/2021,Michigan,1B,"Bump, Taylor",4,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0
2,2/26/2021,Michigan,PR,"    Esman, Lauren",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2/26/2021,Michigan,DP,"Allan, Lou",4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2/26/2021,Michigan,PR,"    LeClair, Audrey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2/26/2021,Michigan,CF,"Hoogenraad, Haley",2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0
2,2/26/2021,Michigan,2B,"Kersten, Sierra",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2,2/26/2021,Michigan,RF,"Voss, Lexi",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2/26/2021,Michigan,RF,"    Gonzalez, Thais",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2/26/2021,Michigan,SS,"Rodriguez, Natalia",2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
2,2/26/2021,Michigan,P,"Storako, Alex",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2/26/2021,Purdue,SS,Rachel Becker,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3
2,2/26/2021,Purdue,2B,Kiley Goff,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,3
2,2/26/2021,Purdue,RF,Cora Bassett,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
2,2/26/2021,Purdue,3B,Becca Jones,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0
2,2/26/2021,Purdue,DP,Kaitlyn Brannstrom,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0
2,2/26/2021,Purdue,1B,Sydney Bates,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,1
2,2/26/2021,Purdue,C,Kaeley Hallada,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
2,2/26/2021,Purdue,PR,    Emilee Cox,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2/26/2021,Purdue,LF,Kiersen George,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
2,2/26/2021,Purdue,CF,Kiara Dillon,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1
2,2/26/2021,Purdue,PH,    Rylee Platusic,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2,2/26/2021,Purdue,P,Savanah Henley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
3,2/27/2021,Michigan,LF,"Blair, Lexie",3,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3,2/27/2021,Michigan,3B,"Jimenez, Julia",4,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
3,2/27/2021,Michigan,PR,"    LeClair, Audrey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2/27/2021,Michigan,C,"Carson, Hannah",3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0
3,2/27/2021,Michigan,1B,"Bump, Taylor",3,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0
3,2/27/2021,Michigan,PR,"    Rodriguez, Kaylee",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2/27/2021,Michigan,DP,"Allan, Lou",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2/27/2021,Michigan,CF,"Hoogenraad, Haley",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2/27/2021,Michigan,PH,"    Esman, Lauren",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,2/27/2021,Michigan,2B,"Kersten, Sierra",3,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,2,2
3,2/27/2021,Michigan,RF,"Gonzalez, Thais",2,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,2,0
3,2/27/2021,Michigan,SS,"Rodriguez, Natalia",2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
3,2/27/2021,Michigan,P,"Beaubien, Meghan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2/27/2021,Iowa,RF,"Carter, Nia",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2/27/2021,Iowa,2B,"Banes, Grace",3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1
3,2/27/2021,Iowa,DP,"Burns, Kalena",2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
3,2/27/2021,Iowa,PH,"    Mayhew, DoniRae",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2/27/2021,Iowa,1B,"Loecker, Denali",3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,7,0
3,2/27/2021,Iowa,C,"Peek, Marissa",2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0
3,2/27/2021,Iowa,PH,"    Milkowski, Lindy",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,2/27/2021,Iowa,3B,"Diaz, Sammy",2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
3,2/27/2021,Iowa,SS,"Hamilton, Ashley",2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
3,2/27/2021,Iowa,CF,"Klosterman, Brylee",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
3,2/27/2021,Iowa,LF,"Sheehy, Riley",1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
3,2/27/2021,Iowa,P,"Doocy, Allison",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
4,2/27/2021,Iowa,RF,"Carter, Nia",4,1,2,1,0,0,0,0,1,0,0,0,0,1,1,0,2,0
4,2/27/2021,Iowa,2B,"Banes, Grace",3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
4,2/27/2021,Iowa,P/DP,"Loecker, Denali",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
4,2/27/2021,Iowa,C,"Milkowski, Lindy",3,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,7,0
4,2/27/2021,Iowa,1B,"Mayhew, DoniRae",2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,7,0
4,2/27/2021,Iowa,PR,"    Diaz, Sammy",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2/27/2021,Iowa,DP,"Burns, Kalena",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4,2/27/2021,Iowa,SS,"    Hamilton, Ashley",1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
4,2/27/2021,Iowa,3B,"DeSena, Amber",2,1,0,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0
4,2/27/2021,Iowa,CF,"Klosterman, Brylee",2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
4,2/27/2021,Iowa,CF,"    Schulte, Zoe",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4,2/27/2021,Iowa,LF,"Sheehy, Riley",3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2/27/2021,Iowa,SS,"Guy, Avery",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
4,2/27/2021,Iowa,P,"    Shaw, Lauren",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2/27/2021,Iowa,P,"    Peterson, Maggie",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2/27/2021,Michigan,LF,"Blair, Lexie",4,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,3,0
4,2/27/2021,Michigan,3B,"Jimenez, Julia",4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
4,2/27/2021,Michigan,1B,"Bump, Taylor",3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4,2/27/2021,Michigan,DP/P,"Dennis, Chandler",3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
4,2/27/2021,Michigan,2B,"Kersten, Sierra",3,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0
4,2/27/2021,Michigan,C,"Tholl, Keke",3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,11,0
4,2/27/2021,Michigan,PR,"    Rodriguez, Kaylee",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2/27/2021,Michigan,CF,"Hoogenraad, Haley",3,0,2,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0
4,2/27/2021,Michigan,RF,"Voss, Lexi",2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
4,2/27/2021,Michigan,PH,"    LeClair, Audrey",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4,2/27/2021,Michigan,RF,"    Gonzalez, Thais",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2/27/2021,Michigan,SS,"Rodriguez, Natalia",2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4,2/27/2021,Michigan,P,"Storako, Alex",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2/28/2021,Illinois,2B,Avrey Steiner,4,1,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1
5,2/28/2021,Illinois,RF,Kailee Powell,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
5,2/28/2021,Illinois,3B,Delaney Rummell,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
5,2/28/2021,Illinois,C,Bella Loya,2,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,9,2
5,2/28/2021,Illinois,PR,    Gabi Robles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2/28/2021,Illinois,1B,Maddison Demers,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0
5,2/28/2021,Illinois,LF,Kelly Ryono,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
5,2/28/2021,Illinois,SS,Katie Wingerter,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0
5,2/28/2021,Illinois,DP,Shelby Stauffenberg,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
5,2/28/2021,Illinois,CF,Jaelyn Vickery,3,1,2,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
5,2/28/2021,Illinois,P,Sydney Sickels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
5,2/28/2021,Michigan,LF,"Blair, Lexie",3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,2/28/2021,Michigan,3B,"Jimenez, Julia",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
5,2/28/2021,Michigan,1B,"Bump, Taylor",3,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,6,0
5,2/28/2021,Michigan,DP/PH,"Allan, Lou",3,0,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
5,2/28/2021,Michigan,PR,"    Rodriguez, Kaylee",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5,2/28/2021,Michigan,PR,"    Esman, Lauren",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5,2/28/2021,Michigan,2B,"Kersten, Sierra",4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1
5,2/28/2021,Michigan,C,"Carson, Hannah",2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,10,2
5,2/28/2021,Michigan,PR,"    LeClair, Audrey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2/28/2021,Michigan,CF,"Hoogenraad, Haley",2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
5,2/28/2021,Michigan,RF,"Gonzalez, Thais",2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
5,2/28/2021,Michigan,SS,"Rodriguez, Natalia",2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,0
5,2/28/2021,Michigan,P,"Beaubien, Meghan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
6,2/28/2021,Michigan,CF/LF,"Blair, Lexie",4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6,2/28/2021,Michigan,3B,"Jimenez, Julia",2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3
6,2/28/2021,Michigan,DP,"Allan, Lou",3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2/28/2021,Michigan,PR,"    LeClair, Audrey",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6,2/28/2021,Michigan,PR,"    Esman, Lauren",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2/28/2021,Michigan,C,"Carson, Hannah",2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0
6,2/28/2021,Michigan,1B,"Bump, Taylor",2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0
6,2/28/2021,Michigan,PR,"    Rodriguez, Kaylee",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,2/28/2021,Michigan,2B,"Kersten, Sierra",3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0
6,2/28/2021,Michigan,RF,"Voss, Lexi",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2/28/2021,Michigan,RF/CF,"    Hoogenraad, Haley",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
6,2/28/2021,Michigan,LF/RF,"Gonzalez, Thais",3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2/28/2021,Michigan,SS,"Rodriguez, Natalia",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2/28/2021,Michigan,PH,"    Tholl, Keke",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,2/28/2021,Michigan,P,"Storako, Alex",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,2/28/2021,Illinois,2B,Avrey Steiner,3,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,2,1
6,2/28/2021,Illinois,1B,Kailee Powell,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,1
6,2/28/2021,Illinois,3B,Delaney Rummell,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,3
6,2/28/2021,Illinois,DP,Bella Loya,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
6,2/28/2021,Illinois,C,Shelby Stauffenberg,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,3,2
6,2/28/2021,Illinois,PR,    Lakyn Wagoner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2/28/2021,Illinois,LF,Kelly Ryono,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
6,2/28/2021,Illinois,SS,Katie Wingerter,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1
6,2/28/2021,Illinois,PR,    Gabi Robles,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2/28/2021,Illinois,RF,Rhein Trochim,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6,2/28/2021,Illinois,CF,Jaelyn Vickery,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
6,2/28/2021,Illinois,P,Morgan Scivally,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2/28/2021,Illinois,P,    Addy Jarvis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2/28/2021,Illinois,P,    Sydney Sickels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3/11/2021,Michigan,LF,"Blair, Lexie",4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3/11/2021,Michigan,3B,"Jimenez, Julia",3,0,2,1,0,0,0,1,0,0,0,0,0,1,1,0,2,1
7,3/11/2021,Michigan,PR,"    LeClair, Audrey",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7,3/11/2021,Michigan,DH,"Allan, Lou",3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,3/11/2021,Michigan,1B,"Bump, Taylor",4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0
7,3/11/2021,Michigan,C,"Carson, Hannah",2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,0
7,3/11/2021,Michigan,PR,"    Rodriguez, Kaylee",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3/11/2021,Michigan,2B,"Kersten, Sierra",3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
7,3/11/2021,Michigan,CF,"Hoogenraad, Haley",2,1,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1,0
7,3/11/2021,Michigan,PH,"    Voss, Lexi",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3/11/2021,Michigan,RF,"Gonzalez, Thais",2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
7,3/11/2021,Michigan,SS,"Rodriguez, Natalia",2,1,0,0,0,0,0,1,1,0,0,0,0,2,2,0,2,1
7,3/11/2021,Michigan,P,"Beaubien, Meghan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7,3/11/2021,Nebraska,SS,Billie Andrews,4,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,4,1
7,3/11/2021,Nebraska,CF,Tristen Edwards,2,1,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0
7,3/11/2021,Nebraska,2B,Cam Ybarra,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7,3/11/2021,Nebraska,PR,    Camyl Armendariz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3/11/2021,Nebraska,RF,Peyton Glatter,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
7,3/11/2021,Nebraska,PR,    Caitlynn Neal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3/11/2021,Nebraska,DH/P,Kaylin Kinney,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0
7,3/11/2021,Nebraska,C,Ally Riley,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7,2
7,3/11/2021,Nebraska,1B,Sarah Yocom,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0
7,3/11/2021,Nebraska,PH,"    Keana ""KP"" Pola",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
